shipment_id,origin_warehouse,destination_city,carrier,shipment_weight_kg,shipment_volume_m3,shipment_date,delivery_date,shipping_cost,delivery_status,delay_days,route_distance_km
SH1887,NY_Warehouse,Atlanta,USPS,35.4,0.76,2025-05-31,2025-06-08,57.38,Delayed,3,2239
SH8476,NY_Warehouse,Miami,USPS,19.5,0.44,2025-05-16,2025-05-17,59.74,Delivered,0,2475
SH7864,CA_Warehouse,Boston,USPS,20.6,0.43,2025-05-06,2025-05-13,81.17,Delivered,0,4220
SH6721,IL_Warehouse,Seattle,DHL,15.5,0.34,2025-05-26,2025-05-31,62.92,Delivered,0,3300
SH1898,IL_Warehouse,Boston,DHL,22.4,0.96,2025-05-22,2025-05-23,44.68,Delivered,0,2026
SH1472,IL_Warehouse,Chicago,DHL,17.6,0.37,2025-05-30,2025-06-05,79.91,Delivered,0,4828
SH9048,NY_Warehouse,Chicago,USPS,45.9,0.16,2025-05-10,2025-05-11,60.87,Delivered,0,1055
SH4531,TX_Warehouse,Houston,FedEx,15.3,0.87,2025-05-13,2025-05-19,25.73,Delivered,0,690
SH4153,CA_Warehouse,Los Angeles,UPS,42.5,0.54,2025-05-15,2025-05-20,54.9,Delivered,0,1795
SH3260,TX_Warehouse,Houston,DHL,37.6,0.51,2025-05-20,2025-05-21,60.65,Delivered,0,2326
SH7214,CA_Warehouse,Atlanta,FedEx,29.9,0.88,2025-05-30,2025-06-03,63.21,Delayed,2,3500
SH4863,TX_Warehouse,Los Angeles,UPS,33.5,0.43,2025-05-17,2025-05-21,68.45,Delivered,0,3007
SH9539,NY_Warehouse,Seattle,USPS,29.5,0.85,2025-05-22,2025-05-27,74.82,Delayed,1,4462
SH4715,CA_Warehouse,Miami,DHL,34.7,0.99,2025-05-23,2025-06-01,80.75,Delayed,2,4800
SH1281,CA_Warehouse,Atlanta,UPS,3.5,0.53,2025-05-23,2025-05-27,61.98,Delivered,0,3500
SH9666,IL_Warehouse,Atlanta,DHL,6.3,0.33,2025-05-15,2025-05-18,63.58,Delayed,2,3791
SH3494,IL_Warehouse,Chicago,DHL,40.8,0.33,2025-06-03,2025-06-07,74.34,Delivered,0,4319
SH3068,NY_Warehouse,Denver,USPS,15.2,0.15,2025-05-22,2025-05-28,55.31,Delivered,0,3253
SH6471,NY_Warehouse,Boston,USPS,41.0,0.77,2025-05-09,2025-05-11,39.34,Delayed,1,310
SH6475,IL_Warehouse,Seattle,USPS,46.5,0.13,2025-05-11,2025-05-12,70.63,Delivered,0,3300
SH2717,TX_Warehouse,Denver,USPS,30.0,0.51,2025-05-10,2025-05-17,36.44,Delivered,0,1030
SH3259,TX_Warehouse,Houston,UPS,37.9,0.64,2025-06-03,2025-06-06,52.53,Delivered,0,2121
SH6905,IL_Warehouse,Los Angeles,DHL,35.9,0.58,2025-05-20,2025-05-24,48.16,Delivered,0,1456
SH3778,CA_Warehouse,Atlanta,UPS,13.4,0.79,2025-05-29,2025-05-30,56.83,Delivered,0,3500
SH7124,CA_Warehouse,Los Angeles,FedEx,2.5,0.92,2025-05-27,2025-05-30,52.55,Delayed,1,2934
SH6310,TX_Warehouse,Atlanta,UPS,1.5,0.97,2025-05-15,2025-05-21,52.28,Delivered,0,2254
SH3588,TX_Warehouse,Houston,FedEx,11.9,0.62,2025-05-14,2025-05-16,78.73,Delivered,0,4804
SH9541,NY_Warehouse,Houston,FedEx,7.6,0.81,2025-05-07,2025-05-15,54.21,Delayed,2,3210
SH8895,CA_Warehouse,Boston,DHL,26.3,0.26,2025-05-21,2025-05-27,42.03,Delivered,0,1471
SH6928,IL_Warehouse,Houston,UPS,14.9,0.48,2025-05-23,2025-05-30,49.94,Delivered,0,1370
SH6601,TX_Warehouse,Boston,USPS,49.9,0.65,2025-05-30,2025-06-07,78.12,Delayed,2,4192
SH9076,CA_Warehouse,Boston,DHL,37.2,1.0,2025-05-26,2025-05-28,51.44,Delivered,0,2247
SH1011,NY_Warehouse,Houston,DHL,2.0,0.16,2025-05-08,2025-05-13,52.32,Delayed,3,3930
SH4858,IL_Warehouse,Los Angeles,UPS,17.4,0.41,2025-05-07,2025-05-09,53.73,Delivered,0,2238
SH2809,IL_Warehouse,Atlanta,USPS,1.8,0.5,2025-05-31,2025-06-08,42.9,Delayed,2,2628
SH4549,NY_Warehouse,Denver,DHL,41.5,0.88,2025-05-12,2025-05-17,64.01,Delivered,0,1879
SH3778,TX_Warehouse,Los Angeles,UPS,44.1,0.63,2025-05-17,2025-05-22,85.03,Delivered,0,4938
SH4118,IL_Warehouse,Los Angeles,UPS,46.4,0.71,2025-05-13,2025-05-22,56.54,Delayed,2,1110
SH6555,CA_Warehouse,Seattle,DHL,31.6,0.24,2025-05-06,2025-05-09,36.32,Delivered,0,919
SH4839,IL_Warehouse,Chicago,UPS,9.1,0.59,2025-05-15,2025-05-18,63.26,Delivered,0,4103
SH2739,TX_Warehouse,Boston,FedEx,26.9,0.54,2025-05-24,2025-05-28,46.93,Delayed,2,1415
SH1019,CA_Warehouse,Houston,UPS,23.7,0.11,2025-05-30,2025-06-04,89.27,Delivered,0,4831
SH3824,TX_Warehouse,Atlanta,UPS,15.4,0.2,2025-05-05,2025-05-11,65.74,Delayed,1,3883
SH4972,TX_Warehouse,Denver,USPS,26.5,0.84,2025-05-22,2025-05-25,37.13,Delivered,0,1030
SH1491,TX_Warehouse,Denver,USPS,22.3,0.72,2025-05-13,2025-05-16,44.2,Delayed,2,1030
SH3927,IL_Warehouse,Miami,DHL,3.6,0.55,2025-05-18,2025-05-20,47.51,Delivered,0,2607
SH4274,CA_Warehouse,Houston,USPS,18.0,0.22,2025-05-31,2025-06-01,77.77,Delivered,0,3911
SH9860,IL_Warehouse,Seattle,UPS,19.5,0.39,2025-05-18,2025-05-24,54.27,Delayed,1,3300
SH1677,NY_Warehouse,Seattle,UPS,48.8,0.81,2025-06-01,2025-06-08,75.52,Delayed,1,2678
SH3954,CA_Warehouse,Boston,DHL,31.5,0.42,2025-05-09,2025-05-13,70.8,Delivered,0,4160
SH7841,TX_Warehouse,Seattle,FedEx,42.6,0.18,2025-05-31,2025-06-04,98.4,Delivered,0,4791
SH9272,IL_Warehouse,Seattle,UPS,11.3,0.43,2025-05-30,2025-06-05,61.95,Delivered,0,3300
SH6517,NY_Warehouse,Denver,USPS,1.3,0.4,2025-05-07,2025-05-09,40.69,Delayed,1,2621
SH6942,NY_Warehouse,Boston,FedEx,2.3,0.68,2025-05-19,2025-05-21,29.63,Delivered,0,310
SH3238,NY_Warehouse,Miami,FedEx,33.7,0.3,2025-05-13,2025-05-19,71.47,Delivered,0,4012
SH6832,IL_Warehouse,Houston,FedEx,49.7,0.66,2025-05-09,2025-05-10,54.76,Delivered,0,1370
SH7433,TX_Warehouse,Boston,UPS,47.4,0.41,2025-05-20,2025-05-25,64.43,Delivered,0,2882
SH2241,CA_Warehouse,Seattle,FedEx,8.8,0.92,2025-05-31,2025-06-03,74.61,Delayed,2,4206
SH9386,NY_Warehouse,Miami,FedEx,3.0,0.55,2025-05-26,2025-05-27,22.63,Delivered,0,1013
SH3226,IL_Warehouse,Seattle,USPS,6.8,0.17,2025-05-11,2025-05-12,55.54,Delivered,0,3300
SH1348,TX_Warehouse,Atlanta,DHL,9.5,0.66,2025-05-29,2025-05-30,49.86,Delivered,0,2038
SH9042,CA_Warehouse,Miami,USPS,9.3,0.64,2025-05-11,2025-05-18,68.76,Delayed,3,4800
SH7749,TX_Warehouse,Los Angeles,DHL,12.3,0.9,2025-05-17,2025-05-24,78.44,Delivered,0,4866
SH3797,NY_Warehouse,Atlanta,UPS,20.8,0.81,2025-05-29,2025-05-31,72.61,Delivered,0,3808
SH3615,NY_Warehouse,Chicago,FedEx,47.7,0.94,2025-05-31,2025-06-04,77.47,Delivered,0,3173
SH5210,CA_Warehouse,Los Angeles,UPS,38.1,0.98,2025-05-21,2025-05-26,56.78,Delivered,0,1206
SH9388,CA_Warehouse,Denver,UPS,42.3,0.14,2025-05-09,2025-05-15,92.82,Delivered,0,4176
SH7173,IL_Warehouse,Los Angeles,DHL,49.6,0.95,2025-05-07,2025-05-13,42.17,Delivered,0,713
SH2354,CA_Warehouse,Los Angeles,USPS,27.4,0.53,2025-05-08,2025-05-12,82.39,Delayed,1,4798
SH4984,TX_Warehouse,Seattle,USPS,35.6,0.73,2025-05-24,2025-05-26,79.49,Delivered,0,4157
SH4289,NY_Warehouse,Seattle,FedEx,44.0,0.32,2025-05-18,2025-05-22,61.91,Delivered,0,2173
SH8000,IL_Warehouse,Los Angeles,USPS,2.1,0.4,2025-06-01,2025-06-04,31.95,Delivered,0,1289
SH4289,TX_Warehouse,Miami,USPS,30.7,0.19,2025-05-11,2025-05-18,77.16,Delayed,1,4526
SH7000,CA_Warehouse,Denver,FedEx,7.6,0.68,2025-05-11,2025-05-15,42.17,Delivered,0,1967
SH8436,IL_Warehouse,Los Angeles,DHL,39.0,0.4,2025-05-20,2025-05-27,78.79,Delivered,0,4248
SH5361,CA_Warehouse,Atlanta,FedEx,14.0,0.89,2025-05-18,2025-05-23,67.88,Delivered,0,3500
SH8529,NY_Warehouse,Atlanta,FedEx,30.2,0.65,2025-05-13,2025-05-16,36.81,Delivered,0,615
SH9644,IL_Warehouse,Houston,USPS,16.4,0.38,2025-05-24,2025-05-27,35.78,Delivered,0,1370
SH3644,CA_Warehouse,Atlanta,FedEx,42.4,0.88,2025-06-03,2025-06-09,72.13,Delayed,2,3500
SH9586,TX_Warehouse,Denver,UPS,41.9,0.96,2025-05-25,2025-05-29,44.14,Delayed,1,1030
SH5099,CA_Warehouse,Atlanta,UPS,18.9,0.58,2025-05-28,2025-05-31,72.35,Delayed,1,3500
SH2459,IL_Warehouse,Boston,USPS,12.8,0.28,2025-05-25,2025-05-31,31.48,Delivered,0,1113
SH6386,TX_Warehouse,Houston,FedEx,37.6,0.65,2025-05-10,2025-05-14,39.71,Delivered,0,866
SH5580,CA_Warehouse,Boston,FedEx,42.5,0.23,2025-05-11,2025-05-13,92.02,Delivered,0,4694
SH8745,CA_Warehouse,Seattle,USPS,13.5,0.45,2025-05-21,2025-05-27,45.13,Delivered,0,918
SH8154,NY_Warehouse,Boston,DHL,5.9,0.49,2025-05-13,2025-05-20,29.19,Delivered,0,310
SH2975,TX_Warehouse,Denver,FedEx,46.2,0.97,2025-05-11,2025-05-12,55.53,Delivered,0,1030
SH3436,TX_Warehouse,Los Angeles,UPS,1.3,0.59,2025-05-21,2025-05-23,36.19,Delivered,0,2464
SH5851,TX_Warehouse,Atlanta,UPS,44.7,0.75,2025-05-30,2025-06-04,73.61,Delayed,1,3374
SH4052,TX_Warehouse,Seattle,DHL,5.2,0.5,2025-05-05,2025-05-10,28.25,Delayed,1,989
SH6288,TX_Warehouse,Boston,UPS,31.1,0.4,2025-05-10,2025-05-14,59.71,Delayed,3,2202
SH4322,NY_Warehouse,Houston,DHL,9.8,0.77,2025-05-14,2025-05-18,68.76,Delivered,0,4836
SH4086,NY_Warehouse,Atlanta,DHL,14.4,0.9,2025-06-01,2025-06-05,58.17,Delivered,0,3339
SH1578,TX_Warehouse,Boston,USPS,26.8,0.39,2025-06-01,2025-06-02,44.53,Delivered,0,2039
SH7629,NY_Warehouse,Atlanta,FedEx,29.9,0.63,2025-06-03,2025-06-09,76.46,Delivered,0,3995
SH2555,IL_Warehouse,Atlanta,UPS,47.7,0.36,2025-05-19,2025-05-25,66.05,Delivered,0,2072
SH1585,TX_Warehouse,Boston,FedEx,14.8,0.82,2025-05-17,2025-05-22,43.74,Delivered,0,1216
SH4128,NY_Warehouse,Chicago,DHL,25.4,0.43,2025-05-17,2025-05-21,51.57,Delivered,0,1004
SH6047,IL_Warehouse,Denver,DHL,21.6,0.17,2025-06-01,2025-06-10,57.73,Delayed,3,2693
SH2806,CA_Warehouse,Atlanta,USPS,42.9,0.85,2025-05-17,2025-05-18,76.46,Delivered,0,3500
SH4541,CA_Warehouse,Boston,FedEx,3.9,0.31,2025-05-31,2025-06-07,54.07,Delayed,2,3362
SH6717,NY_Warehouse,Denver,USPS,31.7,0.71,2025-05-15,2025-05-18,59.81,Delivered,0,1987
SH2662,CA_Warehouse,Miami,UPS,4.5,0.98,2025-05-10,2025-05-18,78.75,Delayed,3,4800
SH7009,NY_Warehouse,Chicago,USPS,9.7,0.4,2025-05-29,2025-06-02,78.27,Delivered,0,4506
SH3518,CA_Warehouse,Houston,UPS,47.5,0.81,2025-05-11,2025-05-19,70.17,Delayed,1,3375
SH2899,CA_Warehouse,Atlanta,USPS,48.1,0.5,2025-05-23,2025-05-24,70.89,Delivered,0,3500
SH5598,TX_Warehouse,Miami,DHL,43.1,0.51,2025-05-11,2025-05-15,76.22,Delivered,0,4017
SH5483,CA_Warehouse,Los Angeles,FedEx,29.9,0.74,2025-05-28,2025-06-03,77.84,Delivered,0,3859
SH5584,NY_Warehouse,Boston,DHL,34.2,0.67,2025-05-24,2025-05-25,36.48,Delivered,0,310
SH4093,NY_Warehouse,Miami,FedEx,2.9,0.44,2025-06-02,2025-06-06,41.97,Delivered,0,2288
SH7481,IL_Warehouse,Boston,DHL,34.6,0.66,2025-05-06,2025-05-10,73.69,Delivered,0,4271
SH3727,NY_Warehouse,Miami,UPS,15.3,0.67,2025-05-11,2025-05-15,33.75,Delayed,1,1129
SH9310,TX_Warehouse,Boston,USPS,7.6,0.97,2025-05-11,2025-05-16,69.68,Delivered,0,4819
SH2286,CA_Warehouse,Denver,USPS,31.7,0.57,2025-05-18,2025-05-21,57.71,Delivered,0,1211
SH6772,NY_Warehouse,Seattle,FedEx,4.4,0.24,2025-06-01,2025-06-08,48.88,Delivered,0,1859
SH6073,TX_Warehouse,Denver,FedEx,38.9,0.73,2025-05-19,2025-05-24,49.75,Delivered,0,1030
SH5439,TX_Warehouse,Los Angeles,FedEx,36.0,0.63,2025-06-01,2025-06-02,65.9,Delivered,0,3343
SH6830,IL_Warehouse,Miami,UPS,40.3,0.31,2025-05-18,2025-05-20,82.39,Delivered,0,3587
SH1646,CA_Warehouse,Los Angeles,UPS,36.9,0.35,2025-05-18,2025-05-25,41.37,Delivered,0,1137
SH5547,IL_Warehouse,Chicago,UPS,7.7,0.25,2025-05-27,2025-06-02,66.72,Delayed,2,3559
SH5951,TX_Warehouse,Denver,FedEx,2.1,0.8,2025-05-31,2025-06-07,22.36,Delivered,0,1030
SH3629,TX_Warehouse,Atlanta,FedEx,26.6,0.54,2025-05-28,2025-05-31,70.92,Delivered,0,2871
SH6165,TX_Warehouse,Houston,DHL,22.3,0.59,2025-05-17,2025-05-24,39.15,Delivered,0,1479
SH6841,IL_Warehouse,Seattle,UPS,38.8,0.86,2025-05-16,2025-05-17,68.79,Delivered,0,3300
SH9310,NY_Warehouse,Los Angeles,USPS,42.4,0.35,2025-05-10,2025-05-14,72.83,Delivered,0,3940
SH3164,NY_Warehouse,Boston,UPS,15.9,0.37,2025-06-03,2025-06-04,35.07,Delivered,0,310
SH8269,NY_Warehouse,Boston,USPS,48.8,0.47,2025-05-16,2025-05-24,56.83,Delayed,3,310
SH6012,IL_Warehouse,Miami,UPS,44.9,0.13,2025-05-23,2025-05-29,51.26,Delivered,0,1226
SH1578,NY_Warehouse,Houston,USPS,9.9,0.64,2025-05-27,2025-05-31,31.91,Delayed,2,1485
SH2305,NY_Warehouse,Atlanta,FedEx,13.6,0.78,2025-05-26,2025-06-02,40.29,Delivered,0,833
SH7786,TX_Warehouse,Seattle,DHL,10.6,0.52,2025-06-02,2025-06-06,55.89,Delivered,0,4019
SH3401,NY_Warehouse,Atlanta,FedEx,42.6,0.52,2025-06-02,2025-06-08,76.14,Delivered,0,3632
SH4144,CA_Warehouse,Houston,USPS,48.6,0.4,2025-05-21,2025-05-23,57.88,Delayed,1,969
SH4952,CA_Warehouse,Los Angeles,FedEx,27.8,0.97,2025-06-03,2025-06-06,46.89,Delivered,0,745
SH3255,TX_Warehouse,Los Angeles,DHL,49.3,0.62,2025-05-21,2025-05-26,73.09,Delivered,0,1894
SH2836,CA_Warehouse,Seattle,DHL,27.8,0.46,2025-05-06,2025-05-11,76.8,Delayed,1,4262
SH7781,CA_Warehouse,Boston,FedEx,7.4,0.76,2025-05-07,2025-05-14,55.26,Delivered,0,3505
SH5100,NY_Warehouse,Seattle,USPS,26.7,0.38,2025-05-24,2025-05-30,59.14,Delivered,0,3006
SH3850,CA_Warehouse,Houston,UPS,4.5,0.24,2025-05-31,2025-06-01,50.88,Delivered,0,3217
SH2999,IL_Warehouse,Miami,USPS,34.4,0.74,2025-05-21,2025-05-27,79.81,Delivered,0,3647
SH2881,CA_Warehouse,Seattle,UPS,49.0,0.96,2025-05-24,2025-05-26,58.01,Delayed,1,1754
SH8643,NY_Warehouse,Houston,UPS,25.3,0.77,2025-06-03,2025-06-08,59.24,Delivered,0,3645
SH2330,CA_Warehouse,Chicago,UPS,19.5,0.11,2025-06-03,2025-06-08,58.77,Delayed,1,3260
SH2874,IL_Warehouse,Seattle,UPS,44.4,0.79,2025-05-11,2025-05-18,72.98,Delayed,1,3300
SH6304,TX_Warehouse,Miami,FedEx,46.2,0.16,2025-05-29,2025-06-05,67.33,Delivered,0,2686
SH6084,IL_Warehouse,Houston,DHL,37.1,0.32,2025-05-05,2025-05-11,59.19,Delayed,1,1370
SH3121,IL_Warehouse,Atlanta,UPS,31.8,0.54,2025-05-18,2025-05-20,46.85,Delivered,0,1005
SH6420,NY_Warehouse,Denver,USPS,5.3,0.47,2025-05-16,2025-05-23,50.43,Delivered,0,1939
SH8484,NY_Warehouse,Los Angeles,UPS,25.2,0.2,2025-05-27,2025-05-30,70.49,Delivered,0,3940
SH4867,IL_Warehouse,Atlanta,DHL,48.8,0.35,2025-05-25,2025-05-26,85.24,Delivered,0,3396
SH7356,TX_Warehouse,Los Angeles,UPS,5.0,0.12,2025-05-27,2025-05-28,72.29,Delivered,0,4235
SH8558,IL_Warehouse,Boston,DHL,27.8,0.84,2025-05-22,2025-05-27,58.68,Delivered,0,2994
SH2095,TX_Warehouse,Houston,DHL,33.4,0.87,2025-05-30,2025-06-03,64.33,Delayed,3,3154
SH1719,IL_Warehouse,Houston,UPS,7.9,0.13,2025-05-23,2025-05-28,29.27,Delivered,0,1370
SH5220,NY_Warehouse,Seattle,UPS,1.7,0.37,2025-05-07,2025-05-12,22.17,Delivered,0,945
SH6904,NY_Warehouse,Houston,FedEx,33.4,0.89,2025-05-14,2025-05-22,42.06,Delayed,3,1477
SH9717,TX_Warehouse,Seattle,DHL,29.5,0.61,2025-05-28,2025-06-02,79.05,Delayed,1,4105
SH2735,TX_Warehouse,Seattle,USPS,35.0,0.12,2025-05-13,2025-05-17,87.07,Delivered,0,4776
SH9838,TX_Warehouse,Denver,USPS,4.0,0.77,2025-05-16,2025-05-20,22.9,Delivered,0,1030
SH9645,IL_Warehouse,Seattle,UPS,29.5,0.74,2025-05-24,2025-05-28,58.96,Delivered,0,3300
SH9466,NY_Warehouse,Seattle,USPS,25.8,0.11,2025-05-20,2025-05-21,43.06,Delivered,0,1443
SH9782,CA_Warehouse,Denver,UPS,22.4,0.36,2025-05-23,2025-05-26,60.25,Delivered,0,3770
SH5350,TX_Warehouse,Atlanta,DHL,31.8,0.22,2025-05-05,2025-05-07,63.42,Delivered,0,2500
SH4420,NY_Warehouse,Seattle,UPS,8.3,0.61,2025-05-15,2025-05-22,36.74,Delivered,0,1220
SH6616,TX_Warehouse,Houston,FedEx,23.3,0.21,2025-05-24,2025-05-31,75.19,Delayed,1,4355
SH5543,TX_Warehouse,Boston,FedEx,43.7,0.12,2025-05-06,2025-05-15,59.82,Delayed,2,989
SH4312,IL_Warehouse,Los Angeles,USPS,4.4,0.46,2025-06-02,2025-06-03,52.88,Delivered,0,3362
SH7301,NY_Warehouse,Los Angeles,DHL,40.6,0.73,2025-06-02,2025-06-05,71.37,Delivered,0,3940
SH7825,NY_Warehouse,Chicago,DHL,42.1,0.42,2025-05-19,2025-05-27,41.18,Delayed,1,885
SH5564,TX_Warehouse,Miami,FedEx,5.7,0.37,2025-05-16,2025-05-19,65.59,Delayed,1,4138
SH1037,CA_Warehouse,Seattle,FedEx,44.6,0.82,2025-05-30,2025-06-01,70.41,Delivered,0,1974
SH5088,IL_Warehouse,Seattle,DHL,18.7,0.57,2025-05-09,2025-05-10,64.16,Delivered,0,3300
SH3970,NY_Warehouse,Houston,FedEx,41.3,0.74,2025-05-30,2025-06-02,50.41,Delivered,0,1146
SH1008,TX_Warehouse,Los Angeles,USPS,3.6,0.96,2025-05-25,2025-05-26,39.02,Delivered,0,2232
SH9843,NY_Warehouse,Seattle,DHL,10.8,0.73,2025-05-07,2025-05-13,38.59,Delivered,0,952
SH1205,CA_Warehouse,Los Angeles,DHL,15.8,0.67,2025-05-27,2025-06-03,62.72,Delivered,0,3625
SH9397,TX_Warehouse,Houston,USPS,24.6,0.83,2025-05-17,2025-05-23,62.5,Delivered,0,3071
SH7688,TX_Warehouse,Boston,FedEx,14.9,0.72,2025-05-18,2025-05-21,42.94,Delivered,0,2248
SH6125,NY_Warehouse,Boston,UPS,8.9,0.67,2025-05-19,2025-05-26,23.3,Delayed,1,310
SH2966,IL_Warehouse,Chicago,UPS,28.9,0.18,2025-05-06,2025-05-10,67.76,Delivered,0,3050
SH3396,TX_Warehouse,Denver,FedEx,46.3,0.11,2025-05-25,2025-05-29,47.44,Delayed,1,1030
SH6709,IL_Warehouse,Houston,FedEx,39.6,0.54,2025-05-12,2025-05-18,57.36,Delivered,0,1370
SH4985,TX_Warehouse,Los Angeles,USPS,13.3,0.22,2025-05-07,2025-05-08,58.67,Delivered,0,3532
SH4856,NY_Warehouse,Seattle,FedEx,44.0,0.27,2025-05-13,2025-05-23,79.6,Delayed,3,3711
SH4816,TX_Warehouse,Los Angeles,FedEx,3.6,0.75,2025-05-05,2025-05-08,49.98,Delivered,0,2589
SH9110,TX_Warehouse,Chicago,UPS,28.7,0.61,2025-05-19,2025-05-21,55.66,Delivered,0,1770
SH5730,NY_Warehouse,Houston,DHL,30.7,0.78,2025-05-16,2025-05-19,42.84,Delivered,0,813
SH2674,NY_Warehouse,Boston,DHL,46.5,0.7,2025-05-14,2025-05-16,46.72,Delayed,1,310
SH1284,IL_Warehouse,Los Angeles,UPS,8.3,0.92,2025-05-28,2025-06-01,47.96,Delayed,1,1795
SH8252,CA_Warehouse,Miami,FedEx,40.5,0.45,2025-05-10,2025-05-16,83.19,Delayed,2,4800
SH5350,IL_Warehouse,Miami,DHL,8.3,0.94,2025-05-17,2025-05-20,48.81,Delivered,0,1953
SH9035,IL_Warehouse,Chicago,FedEx,40.3,0.86,2025-06-01,2025-06-06,87.9,Delivered,0,4079
SH5457,IL_Warehouse,Denver,DHL,16.0,0.89,2025-05-16,2025-05-22,41.4,Delayed,1,921
SH8461,NY_Warehouse,Houston,DHL,20.9,0.71,2025-05-16,2025-05-19,46.37,Delivered,0,1164
SH6862,CA_Warehouse,Boston,USPS,43.2,0.62,2025-05-29,2025-05-31,87.14,Delivered,0,4708
SH6299,IL_Warehouse,Houston,UPS,28.6,0.71,2025-05-22,2025-05-29,53.71,Delivered,0,1370
SH4237,TX_Warehouse,Miami,DHL,9.4,0.83,2025-05-17,2025-05-22,47.77,Delivered,0,1361
SH1823,NY_Warehouse,Boston,DHL,18.2,0.21,2025-05-06,2025-05-10,22.47,Delayed,2,310
SH2328,CA_Warehouse,Miami,FedEx,49.9,0.6,2025-05-24,2025-05-26,99.71,Delivered,0,4800
SH8185,CA_Warehouse,Chicago,UPS,39.2,0.55,2025-05-18,2025-05-26,64.25,Delayed,3,2967
SH7649,IL_Warehouse,Boston,FedEx,11.4,0.32,2025-06-01,2025-06-06,62.11,Delivered,0,4161
SH9963,TX_Warehouse,Denver,DHL,36.7,0.93,2025-05-06,2025-05-07,38.88,Delivered,0,1030
SH1253,CA_Warehouse,Atlanta,DHL,18.6,0.65,2025-05-23,2025-05-26,68.3,Delivered,0,3500
SH1226,IL_Warehouse,Seattle,FedEx,9.1,0.58,2025-05-19,2025-05-22,58.35,Delivered,0,3300
SH3866,CA_Warehouse,Chicago,FedEx,24.7,0.34,2025-05-07,2025-05-13,38.27,Delivered,0,1119
SH9283,CA_Warehouse,Seattle,FedEx,19.0,0.33,2025-06-02,2025-06-09,42.53,Delivered,0,2040
SH8945,NY_Warehouse,Seattle,FedEx,6.1,0.85,2025-05-10,2025-05-12,41.27,Delivered,0,1942
SH3046,NY_Warehouse,Atlanta,USPS,38.1,0.6,2025-05-19,2025-05-22,93.91,Delayed,2,4700
SH4069,NY_Warehouse,Los Angeles,UPS,37.7,0.58,2025-05-24,2025-05-27,88.06,Delivered,0,3940
SH7585,CA_Warehouse,Chicago,UPS,47.2,0.31,2025-05-08,2025-05-10,65.0,Delivered,0,1749
SH4425,TX_Warehouse,Los Angeles,FedEx,39.1,0.73,2025-05-26,2025-06-01,71.59,Delivered,0,3866
SH2876,CA_Warehouse,Los Angeles,FedEx,38.8,0.91,2025-05-26,2025-06-04,97.82,Delayed,2,4959
SH1678,IL_Warehouse,Boston,DHL,44.5,0.53,2025-05-31,2025-06-04,56.75,Delayed,1,1768
SH9868,NY_Warehouse,Chicago,USPS,20.6,0.71,2025-05-18,2025-05-25,60.48,Delivered,0,2138
SH9155,CA_Warehouse,Los Angeles,UPS,18.8,0.13,2025-05-08,2025-05-11,73.55,Delivered,0,3550
SH6800,TX_Warehouse,Denver,FedEx,12.3,0.59,2025-05-19,2025-05-22,35.82,Delivered,0,1030
SH7957,NY_Warehouse,Denver,FedEx,11.6,0.69,2025-05-31,2025-06-01,32.47,Delivered,0,1625
SH6705,CA_Warehouse,Atlanta,USPS,31.8,0.47,2025-05-29,2025-06-06,71.83,Delayed,2,3500
SH5892,CA_Warehouse,Boston,UPS,26.8,0.82,2025-05-29,2025-06-02,70.85,Delivered,0,3015
SH1962,IL_Warehouse,Houston,UPS,34.4,0.57,2025-05-08,2025-05-13,42.3,Delayed,2,1370
SH6490,NY_Warehouse,Seattle,UPS,45.2,0.78,2025-05-05,2025-05-12,92.72,Delivered,0,4054
SH5798,IL_Warehouse,Atlanta,DHL,4.4,0.27,2025-05-14,2025-05-19,23.22,Delivered,0,838
SH7028,CA_Warehouse,Seattle,USPS,22.9,0.82,2025-05-25,2025-05-26,84.44,Delivered,0,4611
SH6216,IL_Warehouse,Seattle,DHL,6.5,0.87,2025-05-05,2025-05-07,64.39,Delivered,0,3300
SH3595,TX_Warehouse,Los Angeles,USPS,17.7,0.8,2025-05-07,2025-05-09,63.97,Delivered,0,3510
SH6164,TX_Warehouse,Chicago,UPS,15.3,0.78,2025-05-09,2025-05-13,49.54,Delivered,0,1770
SH8539,NY_Warehouse,Boston,USPS,31.3,0.14,2025-05-26,2025-05-30,47.85,Delivered,0,310
SH4530,IL_Warehouse,Miami,UPS,47.0,0.51,2025-05-16,2025-05-21,48.98,Delivered,0,1323
SH8314,CA_Warehouse,Chicago,UPS,27.1,0.17,2025-05-16,2025-05-18,43.62,Delivered,0,1822
SH8405,NY_Warehouse,Denver,FedEx,6.0,0.13,2025-05-08,2025-05-13,44.33,Delivered,0,1452
SH9910,CA_Warehouse,Denver,USPS,23.4,0.2,2025-05-21,2025-05-22,57.03,Delivered,0,2235
SH2612,IL_Warehouse,Seattle,DHL,6.6,0.36,2025-05-15,2025-05-20,64.25,Delivered,0,3300
SH3129,IL_Warehouse,Los Angeles,FedEx,2.6,0.46,2025-05-18,2025-05-20,64.65,Delivered,0,3941
SH1918,NY_Warehouse,Atlanta,USPS,45.5,0.24,2025-06-01,2025-06-07,47.97,Delayed,1,585
SH6438,IL_Warehouse,Denver,DHL,10.3,0.11,2025-05-08,2025-05-09,46.98,Delivered,0,2926
